Epoch,train_loss,train_acc,val_loss,val_acc,time
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.9533412456512451,0.09999999403953552,1.950475811958313,0.1639999896287918,0.1251819133758545
2.0,1.9480441808700562,0.2785714268684387,1.9467277526855469,0.3699999749660492,0.009263038635253906
3.0,1.9422475099563599,0.4571428596973419,1.9426647424697876,0.4740000069141388,0.008927106857299805
4.0,1.9354170560836792,0.5785714983940125,1.9384417533874512,0.515999972820282,0.009108781814575195
5.0,1.9258713722229004,0.6785715222358704,1.934153437614441,0.5239999890327454,0.009044408798217773
6.0,1.9173563718795776,0.6357143521308899,1.9299668073654175,0.5139999389648438,0.009055852890014648
7.0,1.9107786417007446,0.6500000953674316,1.9259333610534668,0.4859999716281891,0.009042739868164062
8.0,1.902640461921692,0.6357143521308899,1.921850562095642,0.48799997568130493,0.008978128433227539
9.0,1.894808053970337,0.6357143521308899,1.9177970886230469,0.4819999933242798,0.009005069732666016
10.0,1.883274793624878,0.6357143521308899,1.913658857345581,0.49799999594688416,0.00904083251953125
11.0,1.8772945404052734,0.7000001072883606,1.9093302488327026,0.5239999890327454,0.009031057357788086
12.0,1.8681617975234985,0.6428572535514832,1.9048702716827393,0.5479999780654907,0.008985757827758789
13.0,1.8548598289489746,0.721428632736206,1.9004466533660889,0.5699999928474426,0.008953094482421875
14.0,1.842496395111084,0.7642858624458313,1.8959652185440063,0.5759999752044678,0.009019851684570312
15.0,1.8391611576080322,0.7285715341567993,1.8913761377334595,0.5920000076293945,0.008887052536010742
16.0,1.8107131719589233,0.807142972946167,1.8866044282913208,0.6019999980926514,0.009053230285644531
17.0,1.8086017370224,0.79285728931427,1.8817275762557983,0.6019999980926514,0.009013891220092773
18.0,1.7952795028686523,0.79285728931427,1.8767122030258179,0.6159999966621399,0.008905887603759766
19.0,1.7888561487197876,0.8000001311302185,1.8716042041778564,0.6240000128746033,0.0091400146484375
20.0,1.7632023096084595,0.7642858624458313,1.866420030593872,0.6200000047683716,0.009071111679077148
21.0,1.7565842866897583,0.807142972946167,1.8610706329345703,0.6179999709129333,0.009014606475830078
22.0,1.748203158378601,0.7500001192092896,1.8555976152420044,0.6179999709129333,0.008894920349121094
23.0,1.7197035551071167,0.8214287757873535,1.8499772548675537,0.6159999966621399,0.009105920791625977
24.0,1.7268439531326294,0.807142972946167,1.8442730903625488,0.6200000047683716,0.00935983657836914
25.0,1.7271013259887695,0.7500001192092896,1.8383396863937378,0.6259999871253967,0.009733915328979492
26.0,1.6979548931121826,0.8000001311302185,1.832082748413086,0.6359999775886536,0.00894308090209961
27.0,1.6745702028274536,0.771428644657135,1.8257544040679932,0.6439999938011169,0.00933694839477539
28.0,1.6638139486312866,0.79285728931427,1.819222331047058,0.6480000019073486,0.009541034698486328
29.0,1.66091787815094,0.807142972946167,1.812372088432312,0.6480000019073486,0.010480165481567383
30.0,1.645685076713562,0.79285728931427,1.8053889274597168,0.6520000100135803,0.00945591926574707
31.0,1.631628155708313,0.807142972946167,1.798189640045166,0.6579999923706055,0.009553909301757812
32.0,1.6273114681243896,0.842857301235199,1.7907997369766235,0.6600000262260437,0.009418010711669922
33.0,1.5975052118301392,0.842857301235199,1.7832790613174438,0.6640000343322754,0.009125232696533203
34.0,1.5894622802734375,0.8142858743667603,1.775742530822754,0.671999990940094,0.009495019912719727
35.0,1.5723450183868408,0.8142858743667603,1.7681175470352173,0.6779999732971191,0.00922393798828125
36.0,1.5834202766418457,0.8285715579986572,1.7603152990341187,0.6840000152587891,0.008939027786254883
37.0,1.5486990213394165,0.8500002026557922,1.752539038658142,0.6939999461174011,0.009309053421020508
38.0,1.5026592016220093,0.828571617603302,1.7444318532943726,0.6939999461174011,0.009612083435058594
39.0,1.5299453735351562,0.8142858743667603,1.7361774444580078,0.7019999623298645,0.008992910385131836
40.0,1.4923375844955444,0.8714287877082825,1.7279037237167358,0.7059999704360962,0.009058952331542969
41.0,1.4857500791549683,0.8714287877082825,1.7194567918777466,0.7099999785423279,0.009830236434936523
42.0,1.4564272165298462,0.8642858266830444,1.7110109329223633,0.7099999785423279,0.008780956268310547
43.0,1.4401947259902954,0.8571430444717407,1.7025294303894043,0.715999960899353,0.009091615676879883
44.0,1.4409058094024658,0.8285715579986572,1.693945288658142,0.7179999351501465,0.008840322494506836
45.0,1.4329297542572021,0.8500002026557922,1.685319185256958,0.7199999690055847,0.0091400146484375
46.0,1.405747652053833,0.8500002026557922,1.6763384342193604,0.7279999256134033,0.008869171142578125
47.0,1.3691954612731934,0.8571430444717407,1.6672821044921875,0.731999933719635,0.009358882904052734
48.0,1.3580073118209839,0.9071430563926697,1.6582353115081787,0.7339999675750732,0.008766889572143555
49.0,1.358529806137085,0.9000001549720764,1.6491483449935913,0.7359999418258667,0.008765220642089844
50.0,1.3311234712600708,0.864285945892334,1.640076756477356,0.7399999499320984,0.009274959564208984
51.0,1.3438845872879028,0.8857144117355347,1.6308411359786987,0.7439999580383301,0.009217023849487305
52.0,1.355664849281311,0.8571431040763855,1.621571660041809,0.7439999580383301,0.008831977844238281
53.0,1.303048849105835,0.9214287400245667,1.612241506576538,0.7479999661445618,0.009032011032104492
54.0,1.3002578020095825,0.8928573131561279,1.6030519008636475,0.7539999485015869,0.009078025817871094
55.0,1.3040494918823242,0.900000274181366,1.593979001045227,0.7559999227523804,0.009119987487792969
56.0,1.2544370889663696,0.9142858982086182,1.5851529836654663,0.7559999227523804,0.009123802185058594
57.0,1.2441333532333374,0.9071430563926697,1.5762118101119995,0.7559999227523804,0.009251832962036133
58.0,1.2224351167678833,0.8928573131561279,1.566982626914978,0.7539999485015869,0.009148120880126953
59.0,1.1995656490325928,0.8928572535514832,1.5578193664550781,0.7579999566078186,0.008733034133911133
60.0,1.2593480348587036,0.900000274181366,1.5486414432525635,0.7619999647140503,0.00872182846069336
61.0,1.183474063873291,0.900000274181366,1.5396939516067505,0.765999972820282,0.008777856826782227
62.0,1.224877119064331,0.900000274181366,1.5309019088745117,0.7699998617172241,0.009169816970825195
63.0,1.1384456157684326,0.9142858982086182,1.5220870971679688,0.7739998698234558,0.00917506217956543
64.0,1.1476805210113525,0.9428573846817017,1.5132967233657837,0.7739998698234558,0.008838891983032227
65.0,1.1726304292678833,0.900000274181366,1.5045466423034668,0.7739998698234558,0.008881807327270508
66.0,1.136826753616333,0.9142858982086182,1.4956800937652588,0.7739998698234558,0.008990049362182617
67.0,1.1009398698806763,0.9357145428657532,1.4868366718292236,0.7739998698234558,0.00904083251953125
68.0,1.1391103267669678,0.8857144117355347,1.4781947135925293,0.7719998955726624,0.009014129638671875
69.0,1.1024447679519653,0.9214287400245667,1.469674825668335,0.7719998955726624,0.009229898452758789
70.0,1.0954203605651855,0.9142858982086182,1.4613717794418335,0.7719998955726624,0.00960397720336914
71.0,1.0719331502914429,0.9071430563926697,1.453237771987915,0.7719998955726624,0.008914947509765625
72.0,1.066941738128662,0.9428573846817017,1.4453768730163574,0.7739998698234558,0.009508132934570312
73.0,1.0528244972229004,0.9285716414451599,1.4380236864089966,0.7719998955726624,0.009278059005737305
74.0,1.1000220775604248,0.9357145428657532,1.4305665493011475,0.7739998698234558,0.009289264678955078
75.0,1.0346715450286865,0.9285716414451599,1.4231311082839966,0.7739998698234558,0.009422779083251953
76.0,1.017871379852295,0.9071430563926697,1.4157607555389404,0.7739998698234558,0.009585857391357422
77.0,0.9944902062416077,0.9500002264976501,1.4084038734436035,0.7739998698234558,0.00910186767578125
78.0,0.987593412399292,0.9500002264976501,1.4011201858520508,0.7739998698234558,0.00937795639038086
79.0,0.9725276827812195,0.9500002264976501,1.3942853212356567,0.7739998698234558,0.009141921997070312
80.0,1.0157430171966553,0.9285715818405151,1.3875551223754883,0.775999903678894,0.009469985961914062
81.0,1.004188060760498,0.9071430563926697,1.3812710046768188,0.7779998779296875,0.009362936019897461
82.0,0.995618462562561,0.9214287400245667,1.3750309944152832,0.7819998860359192,0.009225130081176758
83.0,0.9739930629730225,0.9142858982086182,1.3688781261444092,0.7819998860359192,0.009381294250488281
84.0,0.9721729755401611,0.9428573846817017,1.3629732131958008,0.7819998860359192,0.009136199951171875
85.0,0.91956627368927,0.9714288115501404,1.3569750785827637,0.7819998860359192,0.009181022644042969
86.0,0.9700003862380981,0.9285716414451599,1.3511109352111816,0.7799999117851257,0.009678125381469727
87.0,0.9494439959526062,0.9357144832611084,1.345371127128601,0.7799999117851257,0.009505033493041992
88.0,0.9192290306091309,0.9428573846817017,1.3397502899169922,0.7799999117851257,0.009920835494995117
89.0,0.9440581798553467,0.9285715818405151,1.3339847326278687,0.7779998779296875,0.008903026580810547
90.0,0.9070853590965271,0.9714288115501404,1.3279314041137695,0.7779998779296875,0.009261846542358398
91.0,0.9370307922363281,0.9571430683135986,1.3220610618591309,0.7799999117851257,0.01005101203918457
92.0,0.9230680465698242,0.9428573846817017,1.3162193298339844,0.7799999117851257,0.009608983993530273
93.0,0.8842945098876953,0.9357144832611084,1.310598611831665,0.7799999117851257,0.009123086929321289
94.0,0.8793860673904419,0.9428573846817017,1.3054447174072266,0.7819998860359192,0.009454965591430664
95.0,0.9092118144035339,0.9428573846817017,1.3002336025238037,0.7859998941421509,0.010332822799682617
96.0,0.9046334028244019,0.9357144832611084,1.2950159311294556,0.7839999198913574,0.009982824325561523
97.0,0.8969095945358276,0.9214287400245667,1.2902363538742065,0.7839999198913574,0.010380983352661133
98.0,0.9243416786193848,0.9428573846817017,1.2855095863342285,0.7839999198913574,0.009598970413208008
99.0,0.8921788334846497,0.9357145428657532,1.2802813053131104,0.7839999198913574,0.010020971298217773
100.0,0.9255068898200989,0.9428573846817017,1.2756930589675903,0.7839999198913574,0.009767770767211914
101.0,0.8714934587478638,0.9285715818405151,1.270869255065918,0.7879999279975891,0.00957179069519043
102.0,0.8550155162811279,0.9357144832611084,1.266334056854248,0.7879999279975891,0.009179115295410156
103.0,0.8562332391738892,0.9357144832611084,1.2619998455047607,0.7879999279975891,0.009093046188354492
104.0,0.8004589080810547,0.9285716414451599,1.2575218677520752,0.7879999279975891,0.009338855743408203
105.0,0.8441654443740845,0.9500002264976501,1.2530258893966675,0.7879999279975891,0.009128093719482422
106.0,0.7995855808258057,0.9642858505249023,1.2490931749343872,0.7859998941421509,0.008877754211425781
107.0,0.8068795204162598,0.9357144832611084,1.2452218532562256,0.7839999198913574,0.008966922760009766
108.0,0.8069159388542175,0.9714288115501404,1.2418960332870483,0.7839999198913574,0.008835077285766602
109.0,0.886671781539917,0.900000274181366,1.238815426826477,0.7819998860359192,0.009188175201416016
110.0,0.7687162160873413,0.9642858505249023,1.2356785535812378,0.7839999198913574,0.009041309356689453
111.0,0.8054530620574951,0.9214287400245667,1.232847809791565,0.7819998860359192,0.009010076522827148
112.0,0.8186019659042358,0.9642858505249023,1.2299963235855103,0.7819998860359192,0.009333133697509766
113.0,0.7456785440444946,0.9785717129707336,1.2277886867523193,0.7819998860359192,0.010240793228149414
114.0,0.8182018399238586,0.9214287996292114,1.2256433963775635,0.7819998860359192,0.009340763092041016
115.0,0.8130927085876465,0.9428573846817017,1.2230507135391235,0.7839999198913574,0.010080099105834961
116.0,0.8182846307754517,0.9142858982086182,1.2206506729125977,0.7839999198913574,0.010287761688232422
117.0,0.7868805527687073,0.9500002264976501,1.218164324760437,0.7839999198913574,0.009302139282226562
118.0,0.7328366041183472,0.9571430683135986,1.2157964706420898,0.7819998860359192,0.009788036346435547
119.0,0.7584682703018188,0.9571430683135986,1.2130612134933472,0.7819998860359192,0.009848833084106445
120.0,0.8094794750213623,0.9285715818405151,1.2102088928222656,0.7799999117851257,0.009935140609741211
121.0,0.7567794322967529,0.9714288115501404,1.2073701620101929,0.7819998860359192,0.009779930114746094
122.0,0.7351999878883362,0.9642858505249023,1.203477382659912,0.7819998860359192,0.009084224700927734
123.0,0.7337987422943115,0.9714288115501404,1.1997780799865723,0.7839999198913574,0.009216070175170898
124.0,0.7544995546340942,0.9500002264976501,1.1963319778442383,0.7839999198913574,0.008707761764526367
125.0,0.778369665145874,0.9500002264976501,1.192283034324646,0.7839999198913574,0.00882411003112793
126.0,0.7230796217918396,0.9642858505249023,1.187964916229248,0.7839999198913574,0.00901484489440918
127.0,0.7591460943222046,0.9571430683135986,1.1833468675613403,0.7839999198913574,0.008919954299926758
128.0,0.7308676242828369,0.9714288115501404,1.178544521331787,0.7799999117851257,0.008987903594970703
129.0,0.7536939978599548,0.9500002264976501,1.173891305923462,0.7799999117851257,0.009016990661621094
130.0,0.7561365365982056,0.9571430683135986,1.1695756912231445,0.7799999117851257,0.009116888046264648
131.0,0.7450186610221863,0.9642859697341919,1.1652698516845703,0.7779998779296875,0.009077072143554688
132.0,0.7049739360809326,0.9785715937614441,1.161177158355713,0.775999903678894,0.009107828140258789
133.0,0.7255721092224121,0.9571430683135986,1.1575652360916138,0.7779998779296875,0.00896310806274414
134.0,0.8067349195480347,0.9500002264976501,1.154319405555725,0.7779998779296875,0.009053945541381836
135.0,0.6831322908401489,0.9714288115501404,1.1514968872070312,0.7779998779296875,0.009422063827514648
136.0,0.7042975425720215,0.9714288115501404,1.1489559412002563,0.7779998779296875,0.009370088577270508
137.0,0.761658787727356,0.9285716414451599,1.1468839645385742,0.775999903678894,0.009150981903076172
138.0,0.7051796913146973,0.9642858505249023,1.1447677612304688,0.7779998779296875,0.009370803833007812
139.0,0.7149085998535156,0.9357144832611084,1.142612338066101,0.7779998779296875,0.009512186050415039
140.0,0.7105976343154907,0.9571430683135986,1.141066312789917,0.7799999117851257,0.009330987930297852
141.0,0.6851034760475159,0.9714288115501404,1.1401275396347046,0.7799999117851257,0.009700775146484375
142.0,0.6983375549316406,0.9571430683135986,1.1390513181686401,0.7779998779296875,0.009246110916137695
143.0,0.6846644878387451,0.9428573846817017,1.138171911239624,0.7799999117851257,0.009285211563110352
144.0,0.7360131740570068,0.9714288115501404,1.1370881795883179,0.7799999117851257,0.009067058563232422
145.0,0.7437434196472168,0.9714288115501404,1.135718822479248,0.7799999117851257,0.008798837661743164
146.0,0.7207478284835815,0.9642858505249023,1.134493350982666,0.7799999117851257,0.008774995803833008
147.0,0.6699756383895874,0.9642859697341919,1.1328877210617065,0.7819998860359192,0.008934974670410156
148.0,0.6744117140769958,0.9714288115501404,1.1313185691833496,0.7819998860359192,0.008876800537109375
149.0,0.6738249063491821,0.9500002264976501,1.1300315856933594,0.7819998860359192,0.008892059326171875
150.0,0.6451947689056396,0.9571430683135986,1.128488540649414,0.7819998860359192,0.009352922439575195
151.0,0.6785746812820435,0.9642858505249023,1.1274217367172241,0.7819998860359192,0.008931159973144531
152.0,0.7005813121795654,0.9714288115501404,1.1265850067138672,0.7819998860359192,0.008970022201538086
153.0,0.7258703112602234,0.9428573846817017,1.125249981880188,0.7819998860359192,0.008866071701049805
154.0,0.6638522148132324,0.9785717129707336,1.1234493255615234,0.7819998860359192,0.008885860443115234
155.0,0.6826727390289307,0.9642858505249023,1.1217164993286133,0.7819998860359192,0.008918046951293945
156.0,0.683749794960022,0.9928573369979858,1.1203835010528564,0.7819998860359192,0.009100914001464844
157.0,0.6128772497177124,0.9785717129707336,1.1184669733047485,0.7799999117851257,0.008977890014648438
158.0,0.6497597694396973,0.9642858505249023,1.1159228086471558,0.7799999117851257,0.009769916534423828
159.0,0.628895103931427,0.9571430683135986,1.113432765007019,0.7799999117851257,0.009473085403442383
160.0,0.6800835132598877,0.9642858505249023,1.1109504699707031,0.7799999117851257,0.009241104125976562
161.0,0.6669847369194031,0.9714288115501404,1.108454704284668,0.7819998860359192,0.009058952331542969
162.0,0.6604621410369873,0.9571430683135986,1.1053210496902466,0.7819998860359192,0.009187936782836914
163.0,0.6479732990264893,0.9642858505249023,1.10239839553833,0.7779998779296875,0.009272098541259766
164.0,0.6525720357894897,0.9357144832611084,1.1001979112625122,0.7779998779296875,0.00923609733581543
165.0,0.7041906118392944,0.9428573846817017,1.0981720685958862,0.7779998779296875,0.008939027786254883
166.0,0.6918174028396606,0.9714288115501404,1.096272587776184,0.7779998779296875,0.009103059768676758
167.0,0.6468968987464905,0.9714288115501404,1.0948545932769775,0.7779998779296875,0.00898599624633789
168.0,0.7057994604110718,0.9714288115501404,1.093520998954773,0.7799999117851257,0.009634017944335938
169.0,0.589435338973999,0.9714288115501404,1.0923374891281128,0.7819998860359192,0.008824825286865234
170.0,0.6395407915115356,0.9428573846817017,1.0917010307312012,0.7819998860359192,0.008888006210327148
171.0,0.7074204683303833,0.9571430683135986,1.0906624794006348,0.7819998860359192,0.008906841278076172
172.0,0.628191351890564,0.9500002264976501,1.090022087097168,0.7819998860359192,0.008929014205932617
173.0,0.6608058214187622,0.9714288115501404,1.0896751880645752,0.7859998941421509,0.009047985076904297
174.0,0.6035763025283813,0.9714288115501404,1.0888686180114746,0.7879999279975891,0.008974075317382812
175.0,0.6490205526351929,0.9642858505249023,1.088341236114502,0.7879999279975891,0.00894784927368164
176.0,0.6649923920631409,0.9500002264976501,1.087127447128296,0.7859998941421509,0.008838891983032227
177.0,0.6391350030899048,0.9428573250770569,1.0861926078796387,0.7859998941421509,0.008980989456176758
178.0,0.5981525778770447,0.9785717129707336,1.0851186513900757,0.7839999198913574,0.008974075317382812
179.0,0.6587372422218323,0.9714288115501404,1.0841460227966309,0.7799999117851257,0.009022951126098633
180.0,0.6489588022232056,0.9642858505249023,1.0828959941864014,0.7799999117851257,0.009392976760864258
181.0,0.6804267764091492,0.9357145428657532,1.080920934677124,0.7819998860359192,0.009410858154296875
182.0,0.6605475544929504,0.9214287400245667,1.0785274505615234,0.7819998860359192,0.009475946426391602
183.0,0.630763053894043,0.9571430683135986,1.075954556465149,0.7859998941421509,0.009263992309570312
184.0,0.5964429378509521,0.9928573369979858,1.0739538669586182,0.7879999279975891,0.00922703742980957
185.0,0.6544151306152344,0.9285716414451599,1.071980357170105,0.7839999198913574,0.00952601432800293
186.0,0.6346596479415894,0.9642858505249023,1.0704249143600464,0.7839999198913574,0.009631872177124023
187.0,0.571556806564331,0.9785715937614441,1.0681918859481812,0.7819998860359192,0.009073019027709961
188.0,0.6210709810256958,0.9500002264976501,1.065576434135437,0.7799999117851257,0.009035110473632812
189.0,0.6327220797538757,0.9571430683135986,1.063173532485962,0.7779998779296875,0.009286880493164062
190.0,0.6312493085861206,0.9642858505249023,1.0611400604248047,0.775999903678894,0.009116888046264648
191.0,0.6314381957054138,0.9571430683135986,1.0589925050735474,0.775999903678894,0.009554147720336914
192.0,0.6514251232147217,0.9571430683135986,1.0575592517852783,0.7779998779296875,0.00869894027709961
193.0,0.6513957977294922,0.9500002264976501,1.05588960647583,0.7779998779296875,0.008702993392944336
194.0,0.5774948596954346,0.9928573369979858,1.0543535947799683,0.7799999117851257,0.0090179443359375
195.0,0.6056538820266724,0.9571430683135986,1.0525743961334229,0.7839999198913574,0.009174108505249023
196.0,0.6101683378219604,0.9642858505249023,1.051277756690979,0.7839999198913574,0.008785247802734375
197.0,0.6158368587493896,0.9642858505249023,1.0500167608261108,0.7859998941421509,0.00880289077758789
198.0,0.6230411529541016,0.9785717129707336,1.0489600896835327,0.7859998941421509,0.008909225463867188
199.0,0.5482803583145142,0.9857145547866821,1.0478249788284302,0.7859998941421509,0.008955717086791992
200.0,0.5654727816581726,0.9785715937614441,1.0474389791488647,0.7859998941421509,0.00888514518737793
